id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
21878,76078569388,Consulta de limite,URA,N�o,,igual a hora de abertura,,,426,,2025-11-25T18:27:53.971Z
21879,76081496523,Consulta de limite,URA,N�o,,igual a hora de abertura,,,265,,2025-11-25T18:27:53.971Z
21883,76091725108,Consulta de limite,URA,N�o,,igual a hora de abertura,,,480,,2025-11-25T18:27:53.971Z
11405,44701905476,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,460,,2025-11-25T18:27:53.971Z
11406,44715558316,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,157,,2025-11-25T18:27:53.971Z
11407,44718320333,Compra n�o autorizada,U.R.A,Sim,,igual a hora de abertura,,,729,,2025-11-25T18:27:53.971Z
11408,44730052939,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,143,,2025-11-25T18:27:53.971Z
11414,44740288557,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,56,,2025-11-25T18:27:53.971Z
11415,44742144990,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,55,,2025-11-25T18:27:53.971Z
11416,44745033071,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,349,,2025-11-25T18:27:53.971Z
11417,44751173503,Compra n�o autorizada,ura,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11418,44752496294,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,649,,2025-11-25T18:27:53.971Z
11378,44669630374,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,1,2,4,2025-11-25T18:27:53.971Z
11387,44690518872,Compra n�o autorizada,Atend. Especializado,Sim,,,,708,3,4,2025-11-25T18:27:53.971Z
11388,44690518872,Compra n�o autorizada,Atendimento Especializado,Sim,,,,433,1,4,2025-11-25T18:27:53.971Z
11389,44690518872,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,762,4,4,2025-11-25T18:27:53.971Z
11390,44690518872,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,883,2,4,2025-11-25T18:27:53.971Z
11391,44690518872,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,1,2,4,2025-11-25T18:27:53.971Z
11395,44696727875,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,,,,373,1,4,2025-11-25T18:27:53.971Z
11396,44696727875,Contesta��o de fatura,Atendimento Especializado,Sim,,,,680,3,4,2025-11-25T18:27:53.971Z
11397,44696727875,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,899,3,4,2025-11-25T18:27:53.971Z
11400,44697623759,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,2,4,2025-11-25T18:27:53.971Z
11402,44697623759,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,927,4,4,2025-11-25T18:27:53.971Z
11403,44697623759,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,514,1,4,2025-11-25T18:27:53.971Z
11404,44697623759,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,860,3,4,2025-11-25T18:27:53.971Z
11386,44690518872,Compra n�o autorizada,Atendimento_Inicial,N�o,,,,33,2,9,2025-11-25T18:27:53.971Z
11374,44653634054,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,546,1,4,2025-11-25T18:27:53.971Z
11394,44696727875,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,290,2,9,2025-11-25T18:27:53.971Z
11399,44697623759,Compra n�o autorizada,Atendimento_Inicial,N�o,,,,21,2,9,2025-11-25T18:27:53.971Z
11411,44732476310,Contesta��o de fatura,ATENDIMENTO INICIAL,Sim,,,,392,2,9,2025-11-25T18:27:53.971Z
11377,44669630374,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,478,2,9,2025-11-25T18:27:53.971Z
11427,44762714586,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,81,,2025-11-25T18:27:53.971Z
11432,44765357879,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,108,,2025-11-25T18:27:53.971Z
11433,44774448163,Desbloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,411,,2025-11-25T18:27:53.971Z
21891,76103277861,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,855,,2025-11-25T18:27:53.971Z
21894,76130505531,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,373,,2025-11-25T18:27:53.971Z
21902,76139568114,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,,igual a hora de abertura,,,767,,2025-11-25T18:27:53.971Z
21903,76144117139,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,600,,2025-11-25T18:27:53.971Z
21905,76155021763,Consulta de limite,URA,N�o,,igual a hora de abertura,,,155,,2025-11-25T18:27:53.971Z
21909,76178843689,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,164,,2025-11-25T18:27:53.971Z
21911,76187818061,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
21917,76216988332,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,243,,2025-11-25T18:27:53.971Z
21920,76228172537,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,420,,2025-11-25T18:27:53.971Z
21923,76233443013,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,690,,2025-11-25T18:27:53.971Z
21925,76240642189,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,887,,2025-11-25T18:27:53.971Z
21926,76256142877,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,963,,2025-11-25T18:27:53.971Z
21932,76264016789,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,500,,2025-11-25T18:27:53.971Z
21934,76271928963,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,779,,2025-11-25T18:27:53.971Z
21940,76279145054,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,303,,2025-11-25T18:27:53.971Z
21943,76304815524,Consulta de limite,URA,Sim,,igual a hora de abertura,,,365,,2025-11-25T18:27:53.971Z
21945,76311869812,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,593,,2025-11-25T18:27:53.971Z
21948,76318682992,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,432,,2025-11-25T18:27:53.971Z
21949,76321781221,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,571,,2025-11-25T18:27:53.971Z
11437,44809904691,Consulta de contrato,Chatbot,N�o,,igual a hora de abertura,,,94,,2025-11-25T18:27:53.971Z
11446,44819807877,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,101,,2025-11-25T18:27:53.971Z
11448,44827841135,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,497,,2025-11-25T18:27:53.971Z
11449,44831037439,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,53,,2025-11-25T18:27:53.971Z
11451,44837805944,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,114,,2025-11-25T18:27:53.971Z
11455,44852392906,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,49,,2025-11-25T18:27:53.971Z
11457,44854858460,Compra n�o autorizada,ura,N�o,,igual a hora de abertura,,,886,,2025-11-25T18:27:53.971Z
11462,44868484894,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,151,,2025-11-25T18:27:53.971Z
11463,44877975462,Contrata��o de cart�o adicional,ChatBot,N�o,,igual a hora de abertura,,,61,,2025-11-25T18:27:53.971Z
11464,44878877281,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,46,,2025-11-25T18:27:53.971Z
11465,44884930229,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,208,,2025-11-25T18:27:53.971Z
11467,44894519393,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,550,,2025-11-25T18:27:53.971Z
21987,76397225931,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
21953,76336837530,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,434,,2025-11-25T18:27:53.971Z
21966,76359907742,Consulta de limite,URA,N�o,,igual a hora de abertura,,,494,,2025-11-25T18:27:53.971Z
21976,76369325115,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,578,,2025-11-25T18:27:53.971Z
21984,76388669687,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,357,,2025-11-25T18:27:53.971Z
11423,44757212302,Compra n�o autorizada,Atendimento Especializado,Sim,,,,619,2,4,2025-11-25T18:27:53.971Z
11425,44757212302,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,734,1,4,2025-11-25T18:27:53.971Z
11426,44757212302,Compra n�o autorizada,Atendimento Especializado,Sim,,,,460,1,4,2025-11-25T18:27:53.971Z
11429,44762714586,Contesta��o de fatura,Atendimento Especializado,N�o,,,,1,2,4,2025-11-25T18:27:53.971Z
11430,44762714586,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,1,1,4,2025-11-25T18:27:53.971Z
11431,44762714586,Contesta��o de fatura,Atendimento Especializado,Sim,,,,319,4,4,2025-11-25T18:27:53.971Z
11442,44809904691,Consulta de contrato,Atendimento_Especializado,Sim,,,,959,2,4,2025-11-25T18:27:53.971Z
11469,44894519393,Contesta��o de fatura,Atendimento Especializado,N�o,,,,436,3,4,2025-11-25T18:27:53.971Z
11470,44894519393,Contesta��o de fatura,Atendimento Especializado,N�o,,,,1,4,4,2025-11-25T18:27:53.971Z
11471,44894519393,Contesta��o de fatura,Atend. Especializado,N�o,,,,1,1,4,2025-11-25T18:27:53.971Z
11428,44762714586,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,81,3,9,2025-11-25T18:27:53.971Z
11422,44757212302,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,,,,329,4,4,2025-11-25T18:27:53.971Z
11434,44774448163,Desbloqueio de cart�o,Atendimento Inicial,Sim,,,,228,1,9,2025-11-25T18:27:53.971Z
11438,44809904691,Consulta de contrato,Atend. Inicial,N�o,,,,309,1,9,2025-11-25T18:27:53.971Z
11439,44809904691,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,161,533,9,2025-11-25T18:27:53.971Z
11440,44809904691,Consulta de contrato,ATENDIMENTO INICIAL,Sim,,,,142,1,9,2025-11-25T18:27:53.971Z
11441,44809904691,Consulta de contrato,Atendimento_Inicial,Sim,,,,512,1,9,2025-11-25T18:27:53.971Z
11444,44811071613,Problema com aplicativo,Atend. Inicial,N�o,,,,12,3,9,2025-11-25T18:27:53.971Z
11450,44831037439,Consulta de limite,Atendimento Inicial,N�o,,,,547,1,9,2025-11-25T18:27:53.971Z
11468,44894519393,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,388,3,9,2025-11-25T18:27:53.971Z
11475,44917011139,Problema com aplicativo,Atendimento Inicial,N�o,,,,140,1,9,2025-11-25T18:27:53.971Z
11421,44757212302,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,,,,447,1,9,2025-11-25T18:27:53.971Z
21988,76401819137,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,466,,2025-11-25T18:27:53.971Z
21991,76402819103,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,401,,2025-11-25T18:27:53.971Z
22005,76456164826,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,446,,2025-11-25T18:27:53.971Z
22006,76461642254,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,986,,2025-11-25T18:27:53.971Z
22009,76471131338,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,624,,2025-11-25T18:27:53.971Z
22016,76505158310,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,207,,2025-11-25T18:27:53.971Z
11476,44918801556,Consulta de fatura,Chatbot,N�o,,igual a hora de abertura,,,53,,2025-11-25T18:27:53.971Z
11477,44929071364,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,117,,2025-11-25T18:27:53.971Z
11480,44938477043,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,67,,2025-11-25T18:27:53.971Z
11481,44946109679,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,875,,2025-11-25T18:27:53.971Z
11484,44958877191,Contrata��o de cart�o adicional,chat bot,Sim,,igual a hora de abertura,,,172,,2025-11-25T18:27:53.971Z
11485,44959042896,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,119,,2025-11-25T18:27:53.971Z
11487,44959997978,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,85,,2025-11-25T18:27:53.971Z
11492,44986426585,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,103,,2025-11-25T18:27:53.971Z
11493,44998265317,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,47,,2025-11-25T18:27:53.971Z
11495,45001349237,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,92,,2025-11-25T18:27:53.971Z
11496,45003036294,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11501,45007396411,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,649,,2025-11-25T18:27:53.971Z
11504,45023478308,Consulta de limite,URA,Sim,,igual a hora de abertura,,,310,,2025-11-25T18:27:53.971Z
11505,45024138313,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11509,45035438166,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,697,,2025-11-25T18:27:53.971Z
11513,45046484954,Compra n�o autorizada,Chatbot,N�o,,igual a hora de abertura,,,128,,2025-11-25T18:27:53.971Z
11514,45071197599,Desbloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,466,,2025-11-25T18:27:53.971Z
11517,45074514146,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,703,,2025-11-25T18:27:53.971Z
11518,45077453129,Desbloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,158,,2025-11-25T18:27:53.971Z
11520,45077883001,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,66,,2025-11-25T18:27:53.971Z
11521,45082375931,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,92,,2025-11-25T18:27:53.971Z
11523,45085022183,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,79,,2025-11-25T18:27:53.971Z
11524,45099135688,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,105,,2025-11-25T18:27:53.971Z
22026,76520852003,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,900,,2025-11-25T18:27:53.971Z
22027,76522171089,Consulta de limite,URA,Sim,,igual a hora de abertura,,,174,,2025-11-25T18:27:53.971Z
22034,76568385251,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,580,,2025-11-25T18:27:53.971Z
22050,76590262311,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,682,,2025-11-25T18:27:53.971Z
22051,76591236109,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,160,,2025-11-25T18:27:53.971Z
22053,76595686857,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,355,,2025-11-25T18:27:53.971Z
22054,76596471584,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,332,,2025-11-25T18:27:53.971Z
22055,76597419100,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22056,76599546946,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,153,,2025-11-25T18:27:53.971Z
22061,76618025802,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,379,,2025-11-25T18:27:53.971Z
22071,76634365052,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22075,76649924454,Consulta de limite,URA,N�o,,igual a hora de abertura,,,289,,2025-11-25T18:27:53.971Z
22076,76650319673,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22078,76655017542,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,802,,2025-11-25T18:27:53.971Z
22081,76668601593,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,715,,2025-11-25T18:27:53.971Z
22082,76669697824,Consulta de limite,URA,N�o,,igual a hora de abertura,,,156,,2025-11-25T18:27:53.971Z
11525,45102043379,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,97,,2025-11-25T18:27:53.971Z
11499,45003036294,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,347,1,4,2025-11-25T18:27:53.971Z
11500,45003036294,Contesta��o de fatura,Atendimento Especializado,Sim,,,,550,1,4,2025-11-25T18:27:53.971Z
11508,45024138313,Contesta��o de fatura,Atendimento Especializado,Sim,,,,435,2,4,2025-11-25T18:27:53.971Z
11511,45035438166,Contesta��o de fatura,Atend. Especializado,Sim,,,,615,2,4,2025-11-25T18:27:53.971Z
11512,45035438166,Contesta��o de fatura,Atendimento Especializado,Sim,,,,705,4,4,2025-11-25T18:27:53.971Z
11516,45071197599,Desbloqueio de cart�o,Atendimento Especializado,Sim,,,,1,3,4,2025-11-25T18:27:53.971Z
11486,44959042896,Problema com aplicativo,Atendimento_Inicial,N�o,,,,129,2,9,2025-11-25T18:27:53.971Z
11498,45003036294,Contesta��o de fatura,Atend. Especializado,Sim,,,,321,1,4,2025-11-25T18:27:53.971Z
11497,45003036294,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,380,2,9,2025-11-25T18:27:53.971Z
11510,45035438166,Contesta��o de fatura,Atendimento Inicial,N�o,,,,519,3,9,2025-11-25T18:27:53.971Z
11515,45071197599,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,124,788,9,2025-11-25T18:27:53.971Z
11522,45082375931,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,472,624,9,2025-11-25T18:27:53.971Z
11526,45102043379,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,256,509,9,2025-11-25T18:27:53.971Z
11482,44946109679,Problema com aplicativo,Atendimento_Inicial,N�o,,,,501,2,9,2025-11-25T18:27:53.971Z
11530,45110491854,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,47,,2025-11-25T18:27:53.971Z
11532,45112268538,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,357,,2025-11-25T18:27:53.971Z
11538,45120765127,Compra n�o autorizada,chat bot,Sim,,igual a hora de abertura,,,197,,2025-11-25T18:27:53.971Z
11539,45122394651,Desbloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,167,,2025-11-25T18:27:53.971Z
11541,45128023237,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,88,,2025-11-25T18:27:53.971Z
11545,45145122039,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,106,,2025-11-25T18:27:53.971Z
11546,45153626643,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,49,,2025-11-25T18:27:53.971Z
11547,45157001785,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,526,,2025-11-25T18:27:53.971Z
11549,45158924858,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,629,,2025-11-25T18:27:53.971Z
11556,45169184345,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,53,,2025-11-25T18:27:53.971Z
11559,45175496130,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,123,,2025-11-25T18:27:53.971Z
22100,76718517948,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
22084,76671924942,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,927,,2025-11-25T18:27:53.971Z
22085,76683284934,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,193,,2025-11-25T18:27:53.971Z
22094,76690810468,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,197,,2025-11-25T18:27:53.971Z
22101,76718883989,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22102,76721100743,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,279,,2025-11-25T18:27:53.971Z
22103,76726271081,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,166,,2025-11-25T18:27:53.971Z
22104,76727504646,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,509,,2025-11-25T18:27:53.971Z
22116,76746156174,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,462,,2025-11-25T18:27:53.971Z
22117,76746891520,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,351,,2025-11-25T18:27:53.971Z
22121,76751050080,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,566,,2025-11-25T18:27:53.971Z
22126,76760854901,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,690,,2025-11-25T18:27:53.971Z
22129,76768681149,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,318,,2025-11-25T18:27:53.971Z
22130,76771646661,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22131,76774985820,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,515,,2025-11-25T18:27:53.971Z
22133,76780598179,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,584,,2025-11-25T18:27:53.971Z
22136,76790763961,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,940,,2025-11-25T18:27:53.971Z
22140,76802602653,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,361,,2025-11-25T18:27:53.971Z
22143,76806860757,Consulta de limite,URA,N�o,,igual a hora de abertura,,,518,,2025-11-25T18:27:53.971Z
22145,76811800991,Consulta de limite,URA,Sim,,igual a hora de abertura,,,551,,2025-11-25T18:27:53.971Z
22146,76815311978,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,450,,2025-11-25T18:27:53.971Z
22148,76829625589,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,496,,2025-11-25T18:27:53.971Z
11567,45199514039,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,98,,2025-11-25T18:27:53.971Z
11572,45211075864,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,114,,2025-11-25T18:27:53.971Z
11574,45217385508,Consulta de limite,URA,Sim,,igual a hora de abertura,,,388,,2025-11-25T18:27:53.971Z
11575,45223898020,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,438,,2025-11-25T18:27:53.971Z
11577,45225854409,Problema com aplicativo,chat bot,Sim,,igual a hora de abertura,,,208,,2025-11-25T18:27:53.971Z
11578,45231979808,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,550,,2025-11-25T18:27:53.971Z
11579,45236820690,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,113,,2025-11-25T18:27:53.971Z
11551,45158924858,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,N�o,,,,782,2,4,2025-11-25T18:27:53.971Z
11554,45160999382,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,533,3,4,2025-11-25T18:27:53.971Z
11555,45160999382,Contesta��o de fatura,Atendimento Especializado,Sim,,,,1,3,4,2025-11-25T18:27:53.971Z
11563,45190464633,Contesta��o de fatura,Atendimento Especializado,Sim,,,,352,2,4,2025-11-25T18:27:53.971Z
11564,45190464633,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,1,4,4,2025-11-25T18:27:53.971Z
11565,45190464633,Contesta��o de fatura,Atend. Especializado,Sim,,,,663,3,4,2025-11-25T18:27:53.971Z
11529,45109714295,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,Sim,,,,172,1,9,2025-11-25T18:27:53.971Z
11537,45112268538,Consulta de contrato,Atendimento Especializado,Sim,,,,340,1,4,2025-11-25T18:27:53.971Z
11531,45110491854,Desbloqueio de cart�o,Atend. Inicial,Sim,,,,302,1,9,2025-11-25T18:27:53.971Z
11533,45112268538,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,415,1,9,2025-11-25T18:27:53.971Z
11534,45112268538,Consulta de contrato,Atendimento_Inicial,N�o,,,,23,627,9,2025-11-25T18:27:53.971Z
11535,45112268538,Consulta de contrato,Atendimento_Inicial,N�o,,,,396,603,9,2025-11-25T18:27:53.971Z
11536,45112268538,Consulta de contrato,Atendimento Inicial,Sim,,,,144,1,9,2025-11-25T18:27:53.971Z
11550,45158924858,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,539,720,9,2025-11-25T18:27:53.971Z
11553,45160999382,Contesta��o de fatura,Atend. Inicial,N�o,,,,435,3,9,2025-11-25T18:27:53.971Z
11557,45169184345,Consulta de limite,Atendimento Inicial,N�o,,,,265,533,9,2025-11-25T18:27:53.971Z
11562,45190464633,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,538,3,9,2025-11-25T18:27:53.971Z
11571,45211019338,Problema com aplicativo,Atend. Inicial,Sim,,,,456,1,9,2025-11-25T18:27:53.971Z
11576,45223898020,Problema com aplicativo,Atend. Inicial,N�o,,,,51,3,9,2025-11-25T18:27:53.971Z
11581,45237497460,Problema com aplicativo,Atendimento_Inicial,N�o,,,,385,1,9,2025-11-25T18:27:53.971Z
11528,45109714295,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,Sim,,,,379,1,9,2025-11-25T18:27:53.971Z
11587,45252738534,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,638,,2025-11-25T18:27:53.971Z
11588,45253306136,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,105,,2025-11-25T18:27:53.971Z
11590,45255396358,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,38,,2025-11-25T18:27:53.971Z
11591,45256670747,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,154,,2025-11-25T18:27:53.971Z
22150,76829925243,Consulta de limite,URA,N�o,,igual a hora de abertura,,,261,,2025-11-25T18:27:53.971Z
22164,76870227052,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,169,,2025-11-25T18:27:53.971Z
22168,76890350910,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,365,,2025-11-25T18:27:53.971Z
22169,76907438482,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,471,,2025-11-25T18:27:53.971Z
22171,76911822333,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,201,,2025-11-25T18:27:53.971Z
22184,76914473306,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,632,,2025-11-25T18:27:53.971Z
22185,76916909634,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,607,,2025-11-25T18:27:53.971Z
22191,76918343263,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,153,,2025-11-25T18:27:53.971Z
22197,76923646826,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,,igual a hora de abertura,,,299,,2025-11-25T18:27:53.971Z
22203,76952991286,Contrata��o de cart�o adicional,Chatbot,N�o,,igual a hora de abertura,,,176,,2025-11-25T18:27:53.971Z
22211,76971064564,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,367,,2025-11-25T18:27:53.971Z
11592,45265431525,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,62,,2025-11-25T18:27:53.971Z
11594,45267069339,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,219,,2025-11-25T18:27:53.971Z
