ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
10469,41804978202,03/02/2025 �s 09:21:57,03/02/2025 �s 09:21:57,03/02/2025 �s 09:32:11,2025-11-25T18:27:42.264Z
10470,41810327627,19/02/2025 �s 22:29:26,19/02/2025 �s 22:29:26,19/02/2025 �s 22:31:24,2025-11-25T18:27:42.264Z
10471,41814847461,14/01/2025 �s 08:51:34,14/01/2025 �s 08:51:34,14/01/2025 �s 08:53:25,2025-11-25T18:27:42.264Z
10472,41823127156,27/04/2025 �s 04:09:19,27/04/2025 �s 04:09:19,27/04/2025 �s 04:12:04,2025-11-25T18:27:42.264Z
10473,41825970706,15/05/2025 �s 13:29:50,15/05/2025 �s 13:29:50,15/05/2025 �s 13:36:27,2025-11-25T18:27:42.264Z
10474,41830305389,21/01/2025 �s 06:45:34,21/01/2025 �s 06:45:34,21/01/2025 �s 06:53:59,2025-11-25T18:27:42.264Z
10475,41840164495,20/01/2025 �s 10:15:33,20/01/2025 �s 10:15:33,20/01/2025 �s 10:31:35,2025-11-25T18:27:42.264Z
10476,41852034222,04/03/2025 �s 18:09:03,04/03/2025 �s 18:09:03,04/03/2025 �s 18:15:20,2025-11-25T18:27:42.264Z
10477,41852034222,21/03/2025 �s 08:27:23,21/03/2025 �s 08:35:51,21/03/2025 �s 08:52:21,2025-11-25T18:27:42.264Z
10478,41852306970,09/06/2025 �s 19:46:54,09/06/2025 �s 19:46:54,09/06/2025 �s 19:56:32,2025-11-25T18:27:42.264Z
10479,41857191037,02/05/2025 �s 00:41:47,02/05/2025 �s 00:41:47,02/05/2025 �s 00:51:15,2025-11-25T18:27:42.264Z
10480,41860472861,26/01/2025 �s 13:56:40,26/01/2025 �s 13:56:40,26/01/2025 �s 13:57:48,2025-11-25T18:27:42.264Z
10481,41886970234,12/03/2025 �s 03:26:43,12/03/2025 �s 03:26:43,12/03/2025 �s 03:31:50,2025-11-25T18:27:42.264Z
10482,41890558038,13/06/2025 �s 07:26:39,13/06/2025 �s 07:26:39,13/06/2025 �s 07:28:32,2025-11-25T18:27:42.264Z
10483,41890558038,15/02/2025 �s 16:12:28,15/02/2025 �s 16:15:40,15/02/2025 �s 16:36:10,2025-11-25T18:27:42.264Z
10484,41890558038,09/05/2025 �s 17:19:07,09/05/2025 �s 17:29:45,09/05/2025 �s 18:44:49,2025-11-25T18:27:42.264Z
10485,41890558038,08/02/2025 �s 16:35:00,08/02/2025 �s 16:50:57,08/02/2025 �s 17:19:29,2025-11-25T18:27:42.264Z
10486,41890558038,10/02/2025 �s 07:31:36,10/02/2025 �s 07:38:56,10/02/2025 �s 08:47:24,2025-11-25T18:27:42.264Z
10487,41891094153,10/05/2025 �s 03:17:17,10/05/2025 �s 03:17:17,10/05/2025 �s 03:21:07,2025-11-25T18:27:42.264Z
10488,41891094153,27/02/2025 �s 19:40:49,27/02/2025 �s 19:49:49,27/02/2025 �s 20:15:49,2025-11-25T18:27:42.264Z
10489,41891094153,27/03/2025 �s 15:55:29,27/03/2025 �s 16:05:55,27/03/2025 �s 16:57:35,2025-11-25T18:27:42.264Z
10490,41891094153,26/06/2025 �s 08:03:38,26/06/2025 �s 08:13:51,26/06/2025 �s 09:25:03,2025-11-25T18:27:42.264Z
10491,41891094153,19/01/2025 �s 12:01:16,19/01/2025 �s 12:17:45,19/01/2025 �s 13:17:21,2025-11-25T18:27:42.264Z
10492,41903001811,18/04/2025 �s 16:05:20,18/04/2025 �s 16:05:20,18/04/2025 �s 16:10:33,2025-11-25T18:27:42.264Z
10493,41903469587,06/02/2025 �s 22:10:00,06/02/2025 �s 22:10:00,06/02/2025 �s 22:19:58,2025-11-25T18:27:42.264Z
10494,41910181048,05/01/2025 �s 17:46:11,05/01/2025 �s 17:46:11,05/01/2025 �s 17:57:13,2025-11-25T18:27:42.264Z
10495,41920076884,11/02/2025 �s 08:05:06,11/02/2025 �s 08:05:06,11/02/2025 �s 08:11:47,2025-11-25T18:27:42.264Z
10496,41924865568,08/01/2025 �s 14:38:10,08/01/2025 �s 14:38:10,08/01/2025 �s 14:45:58,2025-11-25T18:27:42.264Z
10497,41924865568,09/02/2025 �s 12:00:52,09/02/2025 �s 12:04:22,09/02/2025 �s 12:31:01,2025-11-25T18:27:42.264Z
10498,41924865568,05/04/2025 �s 16:58:20,05/04/2025 �s 17:03:57,05/04/2025 �s 17:17:09,2025-11-25T18:27:42.264Z
10499,41924865568,12/04/2025 �s 06:36:55,12/04/2025 �s 06:44:10,12/04/2025 �s 07:15:40,2025-11-25T18:27:42.264Z
10500,41927012850,17/06/2025 �s 05:25:43,17/06/2025 �s 05:25:43,17/06/2025 �s 05:32:29,2025-11-25T18:27:42.264Z
10501,41934388174,17/04/2025 �s 00:21:14,17/04/2025 �s 00:21:14,17/04/2025 �s 00:26:17,2025-11-25T18:27:42.264Z
10502,41938318305,06/04/2025 �s 17:07:15,06/04/2025 �s 17:07:15,06/04/2025 �s 17:08:40,2025-11-25T18:27:42.264Z
10503,41949614411,16/01/2025 �s 00:50:23,16/01/2025 �s 00:50:23,16/01/2025 �s 00:52:15,2025-11-25T18:27:42.264Z
10504,41965889254,12/03/2025 �s 01:12:52,12/03/2025 �s 01:12:52,12/03/2025 �s 01:17:00,2025-11-25T18:27:42.264Z
10505,41970105140,12/04/2025 �s 10:50:34,12/04/2025 �s 10:50:34,12/04/2025 �s 11:04:56,2025-11-25T18:27:42.264Z
10506,41976780179,28/01/2025 �s 03:09:44,28/01/2025 �s 03:09:44,28/01/2025 �s 03:20:13,2025-11-25T18:27:42.264Z
10507,41976780179,28/02/2025 �s 13:30:43,28/02/2025 �s 13:32:45,28/02/2025 �s 14:31:36,2025-11-25T18:27:42.264Z
10508,41976780179,23/03/2025 �s 00:25:04,23/03/2025 �s 00:37:15,23/03/2025 �s 01:27:31,2025-11-25T18:27:42.264Z
10509,41976780179,10/04/2025 �s 02:11:46,10/04/2025 �s 02:26:48,10/04/2025 �s 03:36:00,2025-11-25T18:27:42.264Z
10510,41976780179,07/04/2025 �s 14:16:11,07/04/2025 �s 14:34:48,07/04/2025 �s 15:31:00,2025-11-25T18:27:42.264Z
10511,41976780179,14/05/2025 �s 14:37:10,14/05/2025 �s 14:51:37,14/05/2025 �s 15:53:49,2025-11-25T18:27:42.264Z
10512,41989808876,23/01/2025 �s 14:31:29,23/01/2025 �s 14:31:29,23/01/2025 �s 14:50:57,2025-11-25T18:27:42.264Z
10513,41995390606,05/03/2025 �s 01:18:54,05/03/2025 �s 01:18:54,05/03/2025 �s 01:25:07,2025-11-25T18:27:42.264Z
10514,42005832201,16/06/2025 �s 18:24:16,16/06/2025 �s 18:24:16,16/06/2025 �s 18:25:29,2025-11-25T18:27:42.264Z
10515,42007803850,18/03/2025 �s 13:07:26,18/03/2025 �s 13:07:26,18/03/2025 �s 13:08:48,2025-11-25T18:27:42.264Z
10516,42007803850,19/01/2025 �s 20:35:18,19/01/2025 �s 20:37:17,19/01/2025 �s 21:08:06,2025-11-25T18:27:42.264Z
10517,42008873576,06/06/2025 �s 14:37:58,06/06/2025 �s 14:37:58,06/06/2025 �s 14:47:16,2025-11-25T18:27:42.264Z
10518,42015458489,14/01/2025 �s 04:20:15,14/01/2025 �s 04:20:15,14/01/2025 �s 04:30:15,2025-11-25T18:27:42.264Z
10519,42015458489,09/04/2025 �s 10:19:41,09/04/2025 �s 10:24:26,09/04/2025 �s 10:37:50,2025-11-25T18:27:42.264Z
10520,42027888031,03/06/2025 �s 17:30:44,03/06/2025 �s 17:30:44,03/06/2025 �s 17:31:24,2025-11-25T18:27:42.264Z
10521,42027888031,18/01/2025 �s 22:31:33,18/01/2025 �s 22:34:30,18/01/2025 �s 22:48:18,2025-11-25T18:27:42.264Z
10522,42027888031,04/01/2025 �s 05:28:13,04/01/2025 �s 05:28:26,04/01/2025 �s 05:45:33,2025-11-25T18:27:42.264Z
10523,42027888031,16/02/2025 �s 00:50:38,16/02/2025 �s 01:00:22,16/02/2025 �s 01:12:12,2025-11-25T18:27:42.264Z
10524,42027888031,02/02/2025 �s 20:31:25,02/02/2025 �s 20:35:05,02/02/2025 �s 20:53:52,2025-11-25T18:27:42.264Z
10525,42027888031,08/05/2025 �s 02:33:36,08/05/2025 �s 02:42:10,08/05/2025 �s 03:10:42,2025-11-25T18:27:42.264Z
10526,42028037964,07/01/2025 �s 05:41:46,07/01/2025 �s 05:41:46,07/01/2025 �s 05:44:26,2025-11-25T18:27:42.264Z
10527,42028037964,24/06/2025 �s 07:29:28,24/06/2025 �s 07:33:23,24/06/2025 �s 07:48:29,2025-11-25T18:27:42.264Z
10528,42028522281,20/05/2025 �s 17:19:05,20/05/2025 �s 17:19:05,20/05/2025 �s 17:23:00,2025-11-25T18:27:42.264Z
10529,42028522281,05/03/2025 �s 09:31:29,05/03/2025 �s 09:35:05,05/03/2025 �s 10:00:47,2025-11-25T18:27:42.264Z
10530,42033123798,05/02/2025 �s 21:50:38,05/02/2025 �s 21:50:38,05/02/2025 �s 22:05:29,2025-11-25T18:27:42.264Z
10531,42038339433,07/03/2025 �s 05:18:24,07/03/2025 �s 05:18:24,07/03/2025 �s 05:20:07,2025-11-25T18:27:42.264Z
10532,42060751187,26/05/2025 �s 07:51:22,26/05/2025 �s 07:51:22,26/05/2025 �s 07:54:20,2025-11-25T18:27:42.264Z
10533,42061835657,03/04/2025 �s 05:42:54,03/04/2025 �s 05:42:54,03/04/2025 �s 05:43:33,2025-11-25T18:27:42.264Z
10534,42061835657,24/05/2025 �s 01:30:09,24/05/2025 �s 01:37:35,24/05/2025 �s 01:46:32,2025-11-25T18:27:42.264Z
10535,42064204333,04/04/2025 �s 01:52:59,04/04/2025 �s 01:52:59,04/04/2025 �s 01:54:12,2025-11-25T18:27:42.264Z
10536,42080473565,20/04/2025 �s 16:22:06,20/04/2025 �s 16:22:06,20/04/2025 �s 16:41:41,2025-11-25T18:27:42.264Z
10537,42081633673,17/06/2025 �s 19:05:50,17/06/2025 �s 19:05:50,17/06/2025 �s 19:11:11,2025-11-25T18:27:42.264Z
10538,42091987968,19/04/2025 �s 11:05:40,19/04/2025 �s 11:05:40,19/04/2025 �s 11:13:07,2025-11-25T18:27:42.264Z
10539,42108510188,21/01/2025 �s 22:26:22,21/01/2025 �s 22:26:22,21/01/2025 �s 22:33:25,2025-11-25T18:27:42.264Z
10540,42108834606,18/03/2025 �s 16:49:11,18/03/2025 �s 16:49:11,18/03/2025 �s 16:51:01,2025-11-25T18:27:42.264Z
10541,42108834606,05/03/2025 �s 06:54:37,05/03/2025 �s 07:03:51,05/03/2025 �s 07:30:39,2025-11-25T18:27:42.264Z
10542,42108834606,13/02/2025 �s 20:45:53,13/02/2025 �s 20:54:01,13/02/2025 �s 21:02:39,2025-11-25T18:27:42.264Z
10543,42108834606,11/03/2025 �s 18:02:59,11/03/2025 �s 18:09:39,11/03/2025 �s 18:18:46,2025-11-25T18:27:42.264Z
10544,42108834606,14/06/2025 �s 13:53:50,14/06/2025 �s 14:00:55,14/06/2025 �s 14:17:09,2025-11-25T18:27:42.264Z
10545,42108834606,15/06/2025 �s 02:55:01,15/06/2025 �s 02:56:02,15/06/2025 �s 03:16:35,2025-11-25T18:27:42.264Z
10546,42121420469,06/04/2025 �s 11:05:01,06/04/2025 �s 11:05:01,06/04/2025 �s 11:17:19,2025-11-25T18:27:42.264Z
10547,42121420469,25/03/2025 �s 02:42:26,25/03/2025 �s 02:49:04,25/03/2025 �s 03:11:43,2025-11-25T18:27:42.264Z
10548,42121420469,10/03/2025 �s 06:43:20,10/03/2025 �s 07:03:03,10/03/2025 �s 08:08:47,2025-11-25T18:27:42.264Z
10549,42121420469,28/01/2025 �s 09:13:36,28/01/2025 �s 09:20:04,28/01/2025 �s 10:01:12,2025-11-25T18:27:42.264Z
10550,42121420469,18/03/2025 �s 20:20:16,18/03/2025 �s 20:26:15,18/03/2025 �s 21:35:43,2025-11-25T18:27:42.264Z
10551,42121420469,26/03/2025 �s 06:06:16,26/03/2025 �s 06:20:46,26/03/2025 �s 07:18:02,2025-11-25T18:27:42.264Z
10552,42121477755,19/03/2025 �s 20:21:47,19/03/2025 �s 20:21:47,19/03/2025 �s 20:23:27,2025-11-25T18:27:42.264Z
10553,42121964006,04/04/2025 �s 05:08:05,04/04/2025 �s 05:08:05,04/04/2025 �s 05:11:51,2025-11-25T18:27:42.264Z
10554,42129921816,05/03/2025 �s 23:50:00,05/03/2025 �s 23:50:00,06/03/2025 �s 00:05:28,2025-11-25T18:27:42.264Z
10555,42129921816,29/06/2025 �s 09:03:49,29/06/2025 �s 09:06:00,29/06/2025 �s 10:03:54,2025-11-25T18:27:42.264Z
10556,42137212408,17/03/2025 �s 23:29:20,17/03/2025 �s 23:29:20,17/03/2025 �s 23:33:12,2025-11-25T18:27:42.264Z
10557,42147044453,06/03/2025 �s 20:04:42,06/03/2025 �s 20:04:42,06/03/2025 �s 20:06:49,2025-11-25T18:27:42.264Z
10558,42147044453,16/04/2025 �s 22:10:05,16/04/2025 �s 22:11:29,16/04/2025 �s 23:09:50,2025-11-25T18:27:42.264Z
10559,42147044453,01/04/2025 �s 06:40:31,01/04/2025 �s 06:50:40,01/04/2025 �s 07:14:56,2025-11-25T18:27:42.264Z
10560,42147044453,07/06/2025 �s 00:22:22,07/06/2025 �s 00:37:48,07/06/2025 �s 01:26:00,2025-11-25T18:27:42.264Z
10561,42147044453,29/06/2025 �s 05:30:12,29/06/2025 �s 05:35:36,29/06/2025 �s 05:58:52,2025-11-25T18:27:42.264Z
10562,42147044453,26/04/2025 �s 18:50:54,26/04/2025 �s 19:02:24,26/04/2025 �s 19:46:52,2025-11-25T18:27:42.264Z
10563,42147491657,18/06/2025 �s 20:16:02,18/06/2025 �s 20:16:02,18/06/2025 �s 20:16:35,2025-11-25T18:27:42.264Z
10564,42151131224,13/04/2025 �s 01:55:03,13/04/2025 �s 01:55:03,13/04/2025 �s 01:58:29,2025-11-25T18:27:42.264Z
10565,42152115579,11/02/2025 �s 11:10:25,11/02/2025 �s 11:10:25,11/02/2025 �s 11:12:00,2025-11-25T18:27:42.264Z
10566,42152115579,19/02/2025 �s 19:21:17,19/02/2025 �s 19:24:10,19/02/2025 �s 20:18:19,2025-11-25T18:27:42.264Z
10567,42152258947,31/05/2025 �s 17:15:54,31/05/2025 �s 17:15:54,31/05/2025 �s 17:18:27,2025-11-25T18:27:42.264Z
10568,42156541644,15/01/2025 �s 14:00:20,15/01/2025 �s 14:00:20,15/01/2025 �s 14:03:33,2025-11-25T18:27:42.264Z
10569,42161328274,15/04/2025 �s 19:21:56,15/04/2025 �s 19:21:56,15/04/2025 �s 19:25:42,2025-11-25T18:27:42.264Z
10570,42177234348,20/05/2025 �s 04:13:18,20/05/2025 �s 04:13:18,20/05/2025 �s 04:23:53,2025-11-25T18:27:42.264Z
10571,42177234348,13/05/2025 �s 12:05:15,13/05/2025 �s 12:08:03,13/05/2025 �s 12:48:06,2025-11-25T18:27:42.264Z
10572,42179777506,29/01/2025 �s 14:01:02,29/01/2025 �s 14:01:02,29/01/2025 �s 14:01:54,2025-11-25T18:27:42.264Z
10573,42189004466,15/03/2025 �s 12:16:22,15/03/2025 �s 12:16:22,15/03/2025 �s 12:17:24,2025-11-25T18:27:42.264Z
10574,42196773985,02/06/2025 �s 23:49:50,02/06/2025 �s 23:49:50,02/06/2025 �s 23:54:18,2025-11-25T18:27:42.264Z
10575,42204070236,15/02/2025 �s 03:27:32,15/02/2025 �s 03:27:32,15/02/2025 �s 03:36:22,2025-11-25T18:27:42.264Z
10576,42204070236,23/05/2025 �s 16:40:58,23/05/2025 �s 16:43:56,23/05/2025 �s 17:33:23,2025-11-25T18:27:42.264Z
10577,42204070236,28/02/2025 �s 10:32:10,28/02/2025 �s 10:50:44,28/02/2025 �s 11:27:16,2025-11-25T18:27:42.264Z
10578,42204070236,06/01/2025 �s 06:02:54,06/01/2025 �s 06:16:52,06/01/2025 �s 07:19:24,2025-11-25T18:27:42.264Z
10579,42204070236,24/03/2025 �s 20:37:17,24/03/2025 �s 20:53:59,24/03/2025 �s 21:33:39,2025-11-25T18:27:42.264Z
10580,42207802119,05/03/2025 �s 23:49:22,05/03/2025 �s 23:49:22,05/03/2025 �s 23:56:17,2025-11-25T18:27:42.264Z
10581,42217902268,23/01/2025 �s 15:56:36,23/01/2025 �s 15:56:36,23/01/2025 �s 16:05:20,2025-11-25T18:27:42.264Z
10582,42230721739,22/01/2025 �s 05:28:04,22/01/2025 �s 05:28:04,22/01/2025 �s 05:36:31,2025-11-25T18:27:42.264Z
10583,42230721739,07/06/2025 �s 02:50:58,07/06/2025 �s 02:57:42,07/06/2025 �s 03:16:57,2025-11-25T18:27:42.264Z
10584,42230721739,16/05/2025 �s 10:17:53,16/05/2025 �s 10:33:55,16/05/2025 �s 11:19:59,2025-11-25T18:27:42.264Z
10585,42230721739,01/05/2025 �s 07:03:28,01/05/2025 �s 07:11:14,01/05/2025 �s 08:08:34,2025-11-25T18:27:42.264Z
10586,42230721739,28/05/2025 �s 16:15:50,28/05/2025 �s 16:34:25,28/05/2025 �s 16:56:09,2025-11-25T18:27:42.264Z
10587,42230721739,14/05/2025 �s 13:53:18,14/05/2025 �s 14:01:24,14/05/2025 �s 14:43:12,2025-11-25T18:27:42.264Z
10588,42236721769,06/01/2025 �s 08:45:26,06/01/2025 �s 08:45:26,06/01/2025 �s 08:52:04,2025-11-25T18:27:42.264Z
10589,42238725528,25/06/2025 �s 13:30:00,25/06/2025 �s 13:30:00,25/06/2025 �s 13:30:59,2025-11-25T18:27:42.264Z
10590,42242889075,13/02/2025 �s 01:14:51,13/02/2025 �s 01:14:51,13/02/2025 �s 01:16:34,2025-11-25T18:27:42.264Z
10591,42246203545,26/05/2025 �s 05:47:35,26/05/2025 �s 05:47:35,26/05/2025 �s 05:53:15,2025-11-25T18:27:42.264Z
10592,42248340240,09/03/2025 �s 12:57:42,09/03/2025 �s 12:57:42,09/03/2025 �s 13:03:11,2025-11-25T18:27:42.264Z
10593,42248424988,10/01/2025 �s 19:01:32,10/01/2025 �s 19:01:32,10/01/2025 �s 19:09:48,2025-11-25T18:27:42.264Z
10594,42250552744,25/02/2025 �s 01:06:50,25/02/2025 �s 01:06:50,25/02/2025 �s 01:09:26,2025-11-25T18:27:42.264Z
10595,42251309706,21/01/2025 �s 16:41:26,21/01/2025 �s 16:41:26,21/01/2025 �s 16:44:05,2025-11-25T18:27:42.264Z
10596,42251834439,28/06/2025 �s 10:47:18,28/06/2025 �s 10:47:18,28/06/2025 �s 10:58:24,2025-11-25T18:27:42.264Z
10597,42253301411,13/04/2025 �s 08:23:59,13/04/2025 �s 08:23:59,13/04/2025 �s 08:29:54,2025-11-25T18:27:42.264Z
10598,42258303367,03/04/2025 �s 00:50:14,03/04/2025 �s 00:50:14,03/04/2025 �s 00:51:22,2025-11-25T18:27:42.264Z
10599,42258303367,01/01/2025 �s 02:44:19,01/01/2025 �s 02:53:15,01/01/2025 �s 03:06:32,2025-11-25T18:27:42.264Z
10600,42258303367,25/02/2025 �s 06:59:31,25/02/2025 �s 07:02:54,25/02/2025 �s 07:32:19,2025-11-25T18:27:42.264Z
10601,42258303367,17/05/2025 �s 17:49:03,17/05/2025 �s 17:55:17,17/05/2025 �s 18:10:59,2025-11-25T18:27:42.264Z
10602,42258303367,01/03/2025 �s 18:10:45,01/03/2025 �s 18:14:03,01/03/2025 �s 18:26:03,2025-11-25T18:27:42.264Z
10603,42258303367,05/03/2025 �s 20:11:44,05/03/2025 �s 20:30:13,05/03/2025 �s 20:59:09,2025-11-25T18:27:42.264Z
10604,42263304824,20/05/2025 �s 22:34:20,20/05/2025 �s 22:34:20,20/05/2025 �s 22:35:43,2025-11-25T18:27:42.264Z
10605,42271509419,17/06/2025 �s 20:58:20,17/06/2025 �s 20:58:20,17/06/2025 �s 21:08:18,2025-11-25T18:27:42.264Z
10606,42273177894,11/01/2025 �s 19:46:02,11/01/2025 �s 19:46:02,11/01/2025 �s 19:55:12,2025-11-25T18:27:42.264Z
10607,42287685379,27/01/2025 �s 21:53:08,27/01/2025 �s 21:53:08,27/01/2025 �s 21:54:24,2025-11-25T18:27:42.264Z
10608,42293874842,25/03/2025 �s 09:26:19,25/03/2025 �s 09:26:19,25/03/2025 �s 09:39:53,2025-11-25T18:27:42.264Z
10609,42293874842,15/05/2025 �s 07:57:34,15/05/2025 �s 08:01:37,15/05/2025 �s 08:36:59,2025-11-25T18:27:42.264Z
10610,42293997509,15/06/2025 �s 17:10:40,15/06/2025 �s 17:10:40,15/06/2025 �s 17:13:11,2025-11-25T18:27:42.264Z
10611,42293997509,06/03/2025 �s 13:27:29,06/03/2025 �s 13:36:43,06/03/2025 �s 14:05:55,2025-11-25T18:27:42.264Z
10612,42295328856,03/03/2025 �s 00:27:24,03/03/2025 �s 00:27:24,03/03/2025 �s 00:37:22,2025-11-25T18:27:42.264Z
10613,42295328856,07/04/2025 �s 05:00:43,07/04/2025 �s 05:03:15,07/04/2025 �s 05:28:58,2025-11-25T18:27:42.264Z
10614,42295328856,06/01/2025 �s 10:07:41,06/01/2025 �s 10:19:47,06/01/2025 �s 10:30:51,2025-11-25T18:27:42.264Z
10615,42295328856,15/03/2025 �s 22:07:51,15/03/2025 �s 22:14:02,15/03/2025 �s 22:52:28,2025-11-25T18:27:42.264Z
10616,42295328856,28/04/2025 �s 17:23:47,28/04/2025 �s 17:33:50,28/04/2025 �s 17:49:28,2025-11-25T18:27:42.264Z
10617,42298296841,26/06/2025 �s 00:37:26,26/06/2025 �s 00:37:26,26/06/2025 �s 00:46:46,2025-11-25T18:27:42.264Z
10618,42303256348,03/01/2025 �s 20:38:07,03/01/2025 �s 20:38:07,03/01/2025 �s 20:40:38,2025-11-25T18:27:42.264Z
10619,42305169026,16/04/2025 �s 10:18:27,16/04/2025 �s 10:18:27,16/04/2025 �s 10:19:25,2025-11-25T18:27:42.264Z
10620,42308181787,15/01/2025 �s 08:42:30,15/01/2025 �s 08:42:30,15/01/2025 �s 08:49:25,2025-11-25T18:27:42.264Z
10621,42308285594,12/01/2025 �s 07:08:49,12/01/2025 �s 07:08:49,12/01/2025 �s 07:18:28,2025-11-25T18:27:42.264Z
10622,42314762585,10/03/2025 �s 22:00:53,10/03/2025 �s 22:00:53,10/03/2025 �s 22:09:33,2025-11-25T18:27:42.264Z
10623,42316436064,05/02/2025 �s 17:53:52,05/02/2025 �s 17:53:52,05/02/2025 �s 18:00:18,2025-11-25T18:27:42.264Z
10624,42318872810,12/06/2025 �s 12:29:27,12/06/2025 �s 12:29:27,12/06/2025 �s 12:34:29,2025-11-25T18:27:42.264Z
10625,42320864077,27/04/2025 �s 03:30:57,27/04/2025 �s 03:30:57,27/04/2025 �s 03:37:05,2025-11-25T18:27:42.264Z
10626,42326696517,13/06/2025 �s 07:18:19,13/06/2025 �s 07:18:19,13/06/2025 �s 07:19:48,2025-11-25T18:27:42.264Z
10627,42330478584,10/05/2025 �s 04:31:07,10/05/2025 �s 04:31:07,10/05/2025 �s 04:38:51,2025-11-25T18:27:42.264Z
10628,42336748179,06/05/2025 �s 16:53:13,06/05/2025 �s 16:53:13,06/05/2025 �s 17:05:26,2025-11-25T18:27:42.264Z
10629,42336748179,20/06/2025 �s 19:22:30,20/06/2025 �s 19:29:37,20/06/2025 �s 20:10:58,2025-11-25T18:27:42.264Z
10630,42336748179,15/02/2025 �s 20:22:36,15/02/2025 �s 20:39:10,15/02/2025 �s 21:02:42,2025-11-25T18:27:42.264Z
10631,42336748179,08/04/2025 �s 19:38:30,08/04/2025 �s 19:44:25,08/04/2025 �s 20:43:13,2025-11-25T18:27:42.264Z
10632,42336748179,17/06/2025 �s 00:00:59,17/06/2025 �s 00:18:23,17/06/2025 �s 00:52:03,2025-11-25T18:27:42.264Z
10633,42336748179,22/05/2025 �s 05:07:30,22/05/2025 �s 05:15:45,22/05/2025 �s 06:24:05,2025-11-25T18:27:42.264Z
10634,42345891234,16/03/2025 �s 06:03:48,16/03/2025 �s 06:03:48,16/03/2025 �s 06:09:49,2025-11-25T18:27:42.264Z
10635,42345891234,10/04/2025 �s 19:04:58,10/04/2025 �s 19:09:22,10/04/2025 �s 19:43:29,2025-11-25T18:27:42.264Z
10636,42345891234,06/03/2025 �s 15:08:56,06/03/2025 �s 15:24:48,06/03/2025 �s 15:47:33,2025-11-25T18:27:42.264Z
10637,42364229548,16/06/2025 �s 22:28:03,16/06/2025 �s 22:28:03,16/06/2025 �s 22:28:47,2025-11-25T18:27:42.264Z
10638,42366308126,29/05/2025 �s 14:51:39,29/05/2025 �s 14:51:39,29/05/2025 �s 15:00:18,2025-11-25T18:27:42.264Z
10639,42366308126,15/03/2025 �s 16:04:45,15/03/2025 �s 16:06:04,15/03/2025 �s 16:44:22,2025-11-25T18:27:42.264Z
10640,42368651157,27/03/2025 �s 04:30:32,27/03/2025 �s 04:30:32,27/03/2025 �s 04:31:42,2025-11-25T18:27:42.264Z
10641,42368708737,17/06/2025 �s 13:26:48,17/06/2025 �s 13:26:48,17/06/2025 �s 13:38:25,2025-11-25T18:27:42.264Z
10642,42370826786,17/01/2025 �s 20:00:56,17/01/2025 �s 20:00:56,17/01/2025 �s 20:07:17,2025-11-25T18:27:42.264Z
10643,42375126996,02/05/2025 �s 15:40:14,02/05/2025 �s 15:40:14,02/05/2025 �s 15:54:34,2025-11-25T18:27:42.264Z
10644,42375830957,07/05/2025 �s 14:15:00,07/05/2025 �s 14:15:00,07/05/2025 �s 14:31:28,2025-11-25T18:27:42.264Z
10645,42385575956,12/06/2025 �s 01:12:19,12/06/2025 �s 01:12:19,12/06/2025 �s 01:14:32,2025-11-25T18:27:42.264Z
10646,42386572734,02/06/2025 �s 11:10:21,02/06/2025 �s 11:10:21,02/06/2025 �s 11:28:28,2025-11-25T18:27:42.264Z
10647,42390658185,01/05/2025 �s 21:40:39,01/05/2025 �s 21:40:39,01/05/2025 �s 21:42:20,2025-11-25T18:27:42.264Z
10648,42401738519,25/05/2025 �s 09:44:45,25/05/2025 �s 09:44:45,25/05/2025 �s 09:56:43,2025-11-25T18:27:42.264Z
10649,42402625945,11/04/2025 �s 17:55:21,11/04/2025 �s 17:55:21,11/04/2025 �s 17:57:49,2025-11-25T18:27:42.264Z
10650,42404340687,09/02/2025 �s 00:33:20,09/02/2025 �s 00:33:20,09/02/2025 �s 00:33:58,2025-11-25T18:27:42.264Z
10651,42413627188,27/02/2025 �s 15:42:00,27/02/2025 �s 15:42:00,27/02/2025 �s 16:01:49,2025-11-25T18:27:42.264Z
10652,42424639519,07/02/2025 �s 22:06:11,07/02/2025 �s 22:06:11,07/02/2025 �s 22:24:18,2025-11-25T18:27:42.264Z
10653,42425986282,28/05/2025 �s 03:58:47,28/05/2025 �s 03:58:47,28/05/2025 �s 04:00:31,2025-11-25T18:27:42.264Z
10654,42445083412,04/06/2025 �s 20:53:05,04/06/2025 �s 20:53:05,04/06/2025 �s 21:06:39,2025-11-25T18:27:42.264Z
10655,42456388164,08/01/2025 �s 07:43:38,08/01/2025 �s 07:43:38,08/01/2025 �s 07:47:57,2025-11-25T18:27:42.264Z
10656,42457149594,31/03/2025 �s 04:16:08,31/03/2025 �s 04:16:08,31/03/2025 �s 04:20:51,2025-11-25T18:27:42.264Z
10657,42459241396,30/05/2025 �s 12:06:30,30/05/2025 �s 12:06:30,30/05/2025 �s 12:10:01,2025-11-25T18:27:42.264Z
10658,42460023614,19/04/2025 �s 17:39:24,19/04/2025 �s 17:39:24,19/04/2025 �s 17:42:06,2025-11-25T18:27:42.264Z
